English	Myanmar	Category	Notes	Update	Unnamed: 5	Unnamed: 6
Accelerate	အရှိန်အဟုန်မြှင့်	General	To speed up or increase pace			
Accessible	လက်လှမ်းမီသော	General	Able to be reached or accessed			
Active case finding	တက်ကြွတီဘီရှိသော လူနာကိုရှာဖွေခြင်း	Diagnostic	Proactive patient detection	တက်ကြွတီဘီရှိသော လူနာကိုရှာဖွေခြင်း		
Active TB	ကူးစက်နိုင်သော တီဘီရောဂါ	Diagnosis	Active tuberculosis disease			
Active TB disease	ကူးစက်နိုင်သော တီဘီရောဂါ	Diagnosis	Active tuberculosis infection			
Adherence	ဆေးသောက်လိုက်နာမှု	Treatment	Treatment compliance			
Adverse drug reaction	ဆေးဝါး ဆိုးကျိုး	Drug Safety	Unwanted drug effects			
Adverse effect	ဆိုးကျိုး / ဘေးထွက်ဆိုးကျိုး	Drug Safety	Negative treatment outcomes			
Age group	အသက်အုပ်စု	Demographics	Age classification			
All-oral regimen	ပါးစပ်ဖြင့်သောက်သုံးနိုင်သော ကုထုံး	Treatment	Oral-only treatment			
Alternative rifamycin	အခြား rifamycin	Drugs	Non-standard rifamycin			
Am (Amikacin)	Am (အမီကာစင်ဆေးဝါး)	Drugs	Injectable aminoglycoside			
Aminoglycoside	အမီနိုဂလိုင်ကိုဆိုက်	Drugs	Class of antibiotics			
Anemia	သွေးအားနည်းရောဂါ	Side Effects	Low red blood cell count			
Anti-TB activity	TB ဆန့်ကျင်ရေး လုပ်ဆောင်ချက်	Drugs	Tuberculosis-fighting action			
Anti-TB drug	TB ဆန့်ကျင်ရေး ဆေးဝါး	Drugs	Tuberculosis medication			
Antibiotic	ပဋိဇီဝဆေး	Drugs	Antibacterial medication			
Arrhythmia	နှလုံးခုန်နှုန်း မမှန်မကန်ဖြစ်မှု	Side Effects	Irregular heartbeat			
Assessment	အကဲဖြတ်မှု	General	Evaluation process			
Bacteria	ဘက်တီးရီးယား	Microbiology	Bacterial organisms			
Bactericidal	ဘက်တီးရီးယားသတ်နိုင်သော	Drugs	Kills bacteria			
Bacteriological confirmation	ဘက်တီးရီးယား စစ်ဆေးမှု	Diagnosis	Laboratory confirmation			
Bacteriostatic	ဘက်တီးရီးယား တိုးပွားမှုကို ရပ်တန့်စေသော	Drugs	Stops bacterial growth			
Baseline	အခြေခံ ကိန်းဂဏန်း / အခြေအနေ	Statistics	Starting point measurement			
Bdq (Bedaquiline)	Bdq (ဘီဒါကွီလင်းဆေးဝါး)	Drugs	Newer oral TB drug			
Bedaquiline	ဘီဒါကွီလင်းဆေးဝါး	Drugs	Novel TB medication			
BPaL regimen	BPaL ကုထုံး	Treatment	Bedaquiline-Pretomanid-Linezolid			
Burden	ဝန်ထုပ်ဝန်ပိုး	Epidemiology	Disease burden			
Cardiac monitoring	နှလုံး စောင့်ကြည့်မှု	Monitoring	Heart function monitoring			
Carbapenem	ကာဘာပီနန်	Drugs	Class of antibiotics			
Case detection	လူနာရှာဖွေတွေ့ရှိမှု	Diagnosis	Finding TB cases			
Case finding	လူနာရှာဖွေခြင်း	Diagnosis	Active patient search			
Catastrophic costs	မိသားစုဝင်ငွေအပေါ် ဆုံးရှုံးနစ်နာစေသော အပိုငွေကြေး ကုန်ကျမှု	Economics	Severe financial burden			
Category	အမျိုးအစား	Classification	Type or class			
Chest radiography	ရင်ဘတ် ဓာတ်မှန်ရိုက်ခြင်း	Diagnosis	Chest X-ray			
Children	ကလေးများ	Demographics	Pediatric population			
Clinical symptoms	လူနာ၏ လက္ခဏာများ	Diagnosis	Patient symptoms			
Close contact	နီးကပ်စွာထိတွေ့သူ	Epidemiology	TB exposure contact			
Close contact investigation	နီးကပ်စွာထိတွေ့သူ စူးစမ်းစစ်ဆေးခြင်း	Diagnosis	Contact tracing			
Co-infected	တပြိုင်နက် ကူးစက်ခံရ	Comorbidity	Simultaneous infections			
Combination	ပေါင်းစပ်မှု	Treatment	Drug combination			
Comorbidity	တွဲဖက်ဖြစ်ပွားသော ရောဂါ	Medical	Additional diseases			
Comparative efficacy	နှိုင်းယှဉ်နိုင်သော ထိရောက်မှု	Drugs	Comparable effectiveness			
Composition	ဖွဲ့စည်းမှု	Treatment	Regimen makeup			
Confirmed TB	အတည်ပြုထားသော တီဘီရောဂါ	Diagnosis	Laboratory-confirmed TB			
Contact screening	ထိတွေ့ဆက်ဆံမှု စစ်ဆေးခြင်း	Diagnosis	Contact investigation	ထိတွေ့ဆက်ဆံမှု စစ်ဆေးခြင်း		
Contact tracing	ထိတွေ့ဆက်ဆံမှု ခြေရာခံခြင်း	Epidemiology	Finding contacts	ထိတွေ့ဆက်ဆံမှု ခြေရာခံခြင်း		
Cornerstone drug	အခြေခံအုတ်မြစ်ဖြစ်သော ဆေးဝါး	Drugs	Essential medication			
Cs (Cycloserine)	Cs (ဆိုင်ကလိုဆယ်ရင်းဆေးဝါး)	Drugs	Second-line TB drug			
Culture	ပိုးမွေးစမ်းသပ်ခြင်း	Diagnosis	Bacterial culture			
Cycloserine	ဆိုင်ကလိုဆယ်ရင်းဆေးဝါး	Drugs	Second-line medication			
Deaths	သေဆုံးမှု	Epidemiology	Mortality			
Delamanid	ဒီလာမာနစ်ဆေးဝါး	Drugs	Newer TB medication			
Detection	ရှာဖွေတွေ့ရှိမှု	Diagnosis	Finding cases			
Diagnosis	စစ်ဆေးဖော်ထုတ်ခြင်း	Medical	Disease identification			
Diagnostic criteria	စစ်ဆေးဖော်ထုတ်ရာတွင် အသုံးပြုသော သတ်မှတ်ချက်များ	Diagnosis	Criteria for diagnosis			
Directly observed treatment	တိုက်ရိုက် ကြီးကြပ် ကုသခြင်း	Treatment	DOT treatment approach			
Dlm (Delamanid)	Dlm (ဒီလာမာနစ်ဆေးဝါး)	Drugs	Newer oral TB drug			
Documentation	မှတ်တမ်းတင်ခြင်း	General	Record keeping			
DOT (Directly Observed Treatment)	DOT (တိုက်ရိုက် ကြီးကြပ် ကုသခြင်း)	Treatment	Supervised treatment			
Drug combinations	ဆေးဝါး ပေါင်းစပ်မှုများ	Treatment	Medication combinations			
Drug interaction	ဆေးဝါး အပြန်အလှန် တုံ့ပြန်မှု	Pharmacology	Drug-drug interaction			
Drug management	ဆေးဝါး စီမံခန့်ခွဲမှု	Treatment	Medication management			
Drug resistance	ဆေးယဉ်ပါးခြင်း	Resistance	Antibiotic resistance	ဆေးယဉ်ပါးခြင်း		
Drug-resistant TB	ဆေးယဉ်ပါး တီဘီရောဂါ / ဆေးဒဏ်ခံ တီဘီရောဂါ	Diagnosis	Resistant tuberculosis			
Duration	ကာလ	Treatment	Time period			
E (Ethambutol)	E (အီသမ်ဘျူတောလ်ဆေးဝါး)	Drugs	First-line TB drug			
Early diagnosis	စောစီးစွာ စစ်ဆေးဖော်ထုတ်ခြင်း	Diagnosis	Early detection			
ECG	ECG	Monitoring	Electrocardiogram			
Education	ပညာပေး	General	Teaching/training			
Efficacy	ထိရောက်မှု	Drugs	Effectiveness			
Eliminate TB	တီဘီရောဂါ ပပျောက်စေ	Goals	Eradicate tuberculosis			
Energy metabolism	စွမ်းအင် ဇီဝဖြစ်ပျက်မှု	Biology	Metabolic processes			
Essential drug	မရှိမဖြစ်လိုအပ်သော ဆေးဝါး	Drugs	Critical medication			
Ethambutol	အီသမ်ဘျူတောလ်ဆေးဝါး	Drugs	First-line medication			
Ethionamide	အီသီအိုနမိုက်ဆေးဝါး	Drugs	Second-line medication			
Eto (Ethionamide)	Eto (အီသီအိုနမိုက်ဆေးဝါး)	Drugs	Second-line TB drug			
Extensively drug-resistant TB	အလွန်အမင်းဆေးဒဏ်ခံ တီဘီ	Diagnosis	XDR-TB			
Extra-pulmonary TB	အဆုတ်ပြင်ပ တီဘီရောဂါ	Diagnosis	TB outside lungs			
Facilitate	လွယ်ကူစေ	General	Make easier			
First-line drug	ပထမတန်းစား ဆေးဝါး	Drugs	Primary medication			
Fluoroquinolone	ဖလိုရိုကွီနိုလုန်းဆေး	Drugs	Class of antibiotics			
Follow-up	နောက်ဆက်တွဲ စောင့်ကြည့်ခြင်း	Treatment	Continued monitoring			
Gastrointestinal	အစာအိမ်အူလမ်းကြောင်း	Anatomy	Digestive system			
General objective	ယေဘုယျ ရည်မှန်းချက်	Goals	Overall objective			
Global target	ကမ္ဘာအဆင့် ပန်းတိုင်	Goals	Worldwide target			
Guidelines	လမ်းညွှန်ချက်များ	Standards	Treatment protocols			
H (Isoniazid)	H (အိုင်ဆိုနိုင်ယာဇစ်ဆေးဝါး)	Drugs	First-line TB drug			
Health problem	ကျန်းမာရေး ပြဿနာ	Public Health	Medical issue			
Health status	ကျန်းမာရေးအဆင့်အတန်း	Public Health	Health condition			
Healthcare approach	ကျန်းမာရေး နည်းဗျူဟာ	Healthcare System	Health strategy			
Healthcare settings	ကျန်းမာရေး အပြင်အဆင်များ	Healthcare System	Medical facilities			
Healthcare worker	ကျန်းမာရေး ဝန်ထမ်း	Personnel	Medical staff			
Hematologic toxicity	သွေးဆိုင်ရာ အဆိပ်သင့်မှု	Side Effects	Blood-related toxicity			
High-risk groups	ဖြစ်ပွားနိုင်ချေရှိသည့် ဦးတည်အုပ်စုများ	Epidemiology	Vulnerable populations			
HIV co-infected	HIV တပြိုင်နက် ကူးစက်ခံရသော	Comorbidity	HIV-TB co-infection			
Households	မိသားစုဝင်	Demographics	Family units			
HRZE regimen	HRZE ကုထုံး	Treatment	Standard 4-drug regimen			
Incidence	ဖြစ်ပွားမှု / ဖြစ်ပွားနှုန်း	Epidemiology	New case rate			
Incidence rate	ဖြစ်ပွားမှုနှုန်း	Epidemiology	Rate of occurrence			
Infection control	ကူးစက်မှု ထိန်းချုပ်ရေး	Prevention	Preventing transmission			
Injectable	ထိုးဆေး	Drugs	Injection medication			
Injectable-based therapy	ထိုးဆေးအခြေခံ ကုထုံး	Treatment	Injection-based treatment			
Inhibit	ဟန့်တား	Pharmacology	Block or prevent			
Integrate	ထည့်သွင်း ဆောင်ရွက်	Integration	Incorporate into system			
Integrate TB prevention	တီဘီရောဂါ ကာကွယ် ထည့်သွင်း ဆောင်ရွက်	Prevention	Include TB prevention			
Intervention	ကြားဝင်ဆောင်ရွက်မှု	Treatment	Medical intervention			
Ipm/Cln (Imipenem/Cilastatin)	Ipm/Cln (အီမီပီနမ်/ဆိုင်လာစတက်တင်ဆေးဝါး)	Drugs	Carbapenem combination			
Isoniazid	အိုင်ဆိုနိုင်ယာဇစ်ဆေးဝါး	Drugs	First-line medication			
Laboratory	ဓာတ်ခွဲခန်း	Facility	Testing facility			
Last-resort options	နောက်ဆုံး ရွေးချယ်စရာများ	Treatment	Final treatment options			
Latent TB	ပုန်းလျှိုးနေသောတီဘီ	Diagnosis	Dormant TB infection	ပုန်းလျှိုးနေသောတီဘီ		
Latent TB infection	ပုန်းလျှိုးနေသောတီဘီ ကူးစက်မှု	Diagnosis	Inactive TB	ပုန်းလျှိုးနေသောတီဘီ ကူးစက်မှု		
Levofloxacin	လီဗိုဖလော့ဇာဆင်ဆေးဝါး	Drugs	Fluoroquinolone antibiotic			
Lfx (Levofloxacin)	Lfx (လီဗိုဖလော့ဇာဆင်ဆေးဝါး)	Drugs	Fluoroquinolone			
Linezolid	လိုင်နီဇိုလစ်ဆေးဝါး	Drugs	Oxazolidinone antibiotic			
Lzd (Linezolid)	Lzd (လိုင်နီဇိုလစ်ဆေးဝါး)	Drugs	Oxazolidinone			
Major health problem	အဓိက ကျန်းမာရေး ပြဿနာ	Public Health	Significant health issue			
MDR-TB	MDR-TB (ဆေးယဉ်ပါး တီဘီရောဂါ)	Diagnosis	Multi-drug resistant TB			
Medical history	ရောဂါဖြစ်စဉ် သမိုင်း	Medical	Patient history			
Meropenem	မီရိုပီနမ်ဆေးဝါး	Drugs	Carbapenem antibiotic			
Mfx (Moxifloxacin)	Mfx (မော့ဇီဖလော့ဇာဆင်ဆေးဝါး)	Drugs	Fluoroquinolone			
Milestone	ဝိသေသ ရည်မှန်းချက်	Goals	Target achievement			
Monitoring	စောင့်ကြည့်မှု	Treatment	Observation			
Mortality	သေဆုံးမှု	Epidemiology	Death rate			
Moxifloxacin	မော့ဇီဖလော့ဇာဆင်ဆေးဝါး	Drugs	Fluoroquinolone antibiotic			
Mpm (Meropenem)	Mpm (မီရိုပီနမ်ဆေးဝါး)	Drugs	Carbapenem			
Multi-drug resistant TB	ဆေးယဉ်ပါး တီဘီရောဂါ	Diagnosis	MDR-TB			
Mycobacterial	မိုင်ကိုဘက်တီးရီးယား	Microbiology	Related to mycobacteria			
National TB Programme	အမျိုးသား တီဘီရောဂါ တိုက်ဖျက်ရေး စီမံကိန်း	Organization	NTP			
Neuropsychiatric effects	အာရုံကြောစိတ်ပိုင်းဆိုင်ရာ အကျိုးသက်ရောက်မှုများ	Side Effects	Mental health effects			
New cases	လူနာသစ်များ	Epidemiology	Newly diagnosed	လူနာသစ်များ		
New TB incidence	တီဘီလူနာသစ်ဖြစ်ပွားမှု	Epidemiology	New TB occurrence			
Notification	သတင်းပို့ခြင်း	Reporting	Case reporting			
NTP (National TB Programme)	NTP (အမျိုးသား တီဘီရောဂါ တိုက်ဖျက်ရေး စီမံကိန်း)	Organization	National program			
Objective	ရည်ရွယ်ချက် / ရည်မှန်းချက်	Goals	Goal or aim			
Oral	ပါးစပ်ဖြင့်သောက်ရသော	Route	By mouth	ပါးစပ်ဖြင့်သောက်ရသော		
Ototoxicity	နားအဆိပ်သင့်မှု	Side Effects	Ear toxicity			
Pa (Pretomanid)	Pa (ပရီတိုမာနစ်ဆေးဝါး)	Drugs	Newer oral TB drug			
Paradigm shift	စံနမူနာ ပြောင်းလဲမှု	Change	Fundamental change			
Patient education	လူနာအား ပညာပေးခြင်း	Education	Teaching patients			
Penetration	ထိုးဖောက်ဝင်ရောက်မှု	Pharmacology	Tissue penetration			
Per 100000 population	လူ ၁ သိန်းတွင်	Statistics	Rate per 100,000			
Population	လူဦးရေ / ပြည်သူလူထူ	Demographics	People			
Pregnancy	ကိုယ်ဝန်	Demographics	Pregnant state			
Prescription errors	ဆေးညွှန်းအမှား	Safety	Medication errors			
Pretomanid	ပရီတိုမာနစ်ဆေးဝါး	Drugs	Novel TB medication			
Prevalence	ဖြစ်ပွားမှု	Epidemiology	Disease prevalence			
Prevention	ကာကွယ်ရေး	Public Health	Disease prevention			
Preventive therapy	ကာကွယ်ရေး ကုထုံး	Prevention	Prophylactic treatment			
Primary healthcare	ပဏာမ ကျန်းမာရေး စောင့်ရှောက်မှု	Healthcare System	First-level care			
Primary healthcare approach	ပဏာမကျန်းမာရေး စောင့်ရှောက်မှု နည်းဗျူဟာ	Healthcare System	Primary care strategy			
Prothionamide	ပရိုသီအိုနမိုက်ဆေးဝါး	Drugs	Second-line medication			
Protocol	စနစ်	Standards	Treatment protocol			
Pto (Prothionamide)	Pto (ပရိုသီအိုနမိုက်ဆေးဝါး)	Drugs	Second-line TB drug			
Public health	ပြည်သူ့ကျန်းမာရေး	Public Health	Community health			
Pulmonary TB	အဆုတ်တီဘီ	Diagnosis	Lung tuberculosis			
Pyrazinamide	ပိုင်ရာဇီနမိုက်ဆေးဝါး	Drugs	First-line medication			
QT interval	QT interval	Monitoring	Cardiac measurement			
R (Rifampicin)	R (ရိုင်ဖမ်ပီဆင်ဆေးဝါး)	Drugs	First-line TB drug			
Radiological findings	ရေဒီယိုလိုဂျီ တွေ့ရှိချက်များ	Diagnosis	X-ray findings			
Reduce	လျော့ချ / လျှော့ချ	Goals	Decrease			
Reduce incidence	ဖြစ်ပွားမှု လျော့ချ	Goals	Lower occurrence			
Reduction	လျော့ချမှု / လျှော့ချမှု	Goals	Decrease			
Regimen	ကုထုံး	Treatment	Treatment protocol			
Regimen composition	ကုထုံး ဖွဲ့စည်းမှု	Treatment	Treatment makeup			
Relapse	တစ်ဖန် ပြန်ဖြစ်ခြင်း	Treatment Outcome	Disease recurrence			
Resistance	ဒဏ်ခံမှု / ယဉ်ပါးမှု	Microbiology	Drug resistance			
Resistance rates	ဒဏ်ခံမှုနှုန်း	Microbiology	Resistance frequency			
Rfb (Rifabutin)	Rfb (ရိုင်ဖာဘျူတင်ဆေးဝါး)	Drugs	Alternative rifamycin			
Rifabutin	ရိုင်ဖာဘျူတင်ဆေးဝါး	Drugs	Rifamycin antibiotic			
Rifampicin	ရိုင်ဖမ်ပီဆင်ဆေးဝါး	Drugs	First-line medication			
Rifamycin	ရိုင်ဖာမိုင်ဆင်	Drugs	Class of antibiotics			
RNA polymerase	RNA ပိုလီမာရေ့စ်	Biology	Enzyme target			
S (Streptomycin)	S (စထရက်တိုမိုင်ဆင်ဆေးဝါး)	Drugs	Injectable aminoglycoside			
Safety profile	ဘေးကင်းမှု သွင်ပြင်လက္ခဏာ	Safety	Safety characteristics			
Screening	စစ်ဆေးခြင်း	Diagnosis	Testing process			
Second-line drug	ဒုတိယတန်းစား ဆေးဝါး	Drugs	Alternative medication			
Shorten treatment	ကုသမှု တိုတောင်းစေ	Treatment	Reduce duration			
Short-course therapy	တိုတောင်းသော ကုထုံး	Treatment	Brief treatment			
Side effect	ဘေးထွက်ဆိုးကျိုး	Safety	Adverse effect			
Specific objective	တိကျသော ရည်ရွယ်ချက်	Goals	Particular goal			
Sputum	သလိပ်	Diagnosis	Mucus specimen			
Sputum examination	သလိပ် စစ်ဆေးခြင်း	Diagnosis	Sputum testing			
Sputum microscopy	သလိပ် အဏုကြည့်မှန်ပြောင်း စစ်ဆေးခြင်း	Diagnosis	Microscopic examination			
Sputum smear	သလိပ်	Diagnosis	Smear test			
Standard regimen	ပုံမှန် ကုထုံး	Treatment	Standard treatment			
Standardized communication	စံသတ်မှတ်ထားသော ဆက်သွယ်ရေး	Communication	Uniform messaging			
Strategy	နည်းဗျူဟာ	Planning	Strategic approach			
Streptomycin	စထရက်တိုမိုင်ဆင်ဆေးဝါး	Drugs	Injectable antibiotic			
Structurally similar	ဖွဲ့စည်းတည်ဆောက်ပုံအရ ဆင်တူ	Chemistry	Similar structure			
Suffering	ခံစားရမှု	Impact	Patient suffering			
Supervised treatment	ကြီးကြပ် ကုသခြင်း	Treatment	DOT approach			
Surveillance	စောင့်ကြည့်စစ်ဆေး လေ့လာခြင်း	Monitoring	Disease monitoring			
Suspect	သံသယ	Diagnosis	Suspected case			
Symptom	လက္ခဏာ	Clinical	Disease sign			
Target	ပန်းတိုင်	Goals	Objective			
Targeted high-risk groups	ဦးတည်အုပ်စုများ	Epidemiology	Focus populations			
TB control	တီဘီရောဂါ တိုက်ဖျက်ရေး	Public Health	TB program			
TB elimination	တီဘီရောဂါ ပပျောက်ခြင်း	Goals	Eradication			
TB-HIV co-infection	TB-HIV တပြိုင်နက် ကူးစက်ခံရခြင်း	Comorbidity	Dual infection			
Therapy	ကုထုံး	Treatment	Medical treatment			
Thrombocytopenia	thrombocytopenia	Side Effects	Low platelet count			
Tissue penetration	တစ်ရှူး ထိုးဖောက်ဝင်ရောက်မှု	Pharmacology	Drug penetration			
Toxicity	အဆိပ်သင့်မှု	Safety	Toxic effects			
Toxicity profile	အဆိပ်သင့်မှု သွင်ပြင်လက္ခဏာ	Safety	Toxicity pattern			
TPT (TB Preventive Therapy)	TPT (တီဘီရောဂါ ကာကွယ်ရေး ကုထုံး)	Prevention	Preventive treatment			
Treatment adherence	ဆေးသောက်လိုက်နာမှု	Treatment	Following treatment			
Treatment duration	ကုသမှု ကာလ	Treatment	Length of treatment			
Treatment guidelines	ကုသမှု လမ်းညွှန်ချက်များ	Standards	Clinical guidelines			
Treatment outcome	ကုသမှု ရလဒ်	Treatment	Result of therapy			
Treatment regimen	ကုသမှု ကုထုံး	Treatment	Treatment protocol			
